Parent,Child,Status,StepsExecuted,PassVal,FailVal,Time,,||,Parent,Child,Status,StepsExecuted,PassVal,FailVal,Time
RDM4482_HierarchyManagement,RDM4482_HierarchyManagement_RDM821,PASSED,68,6,0,32.10,,||,,RDM4482_HierarchyManagement_RDM821,PASSED,70,6,0,29.10,,||,,RDM4482_HierarchyManagement_RDM821,PASSED,68,6,0,32.10
Init,RDMAutoFolders,PASSED,53,0,0,12.90,,||,Init,RDMAutoFolders,PASSED,55,0,0,40.19,,||,Init,RDMAutoFolders,PASSED,53,0,0,14.32,,||,Init,RDMAutoFolders,PASSED,53,0,0,14.98,,||,Init,RDMAutoFolders,PASSED,54,0,0,30.59
RDM4482_HierarchyManagement,RDM4482_HierarchyManagement_CreateFolder,PASSED,62,1,0,338.36,,||,RDM4482_HierarchyManagement,RDM4482_HierarchyManagement_CreateFolder,PASSED,64,1,0,329.48,,||,RDM4482_HierarchyManagement,RDM4482_HierarchyManagement_CreateFolder,PASSED,62,1,0,334.29
,RDM4482_HierarchyManagement_RDM807,PASSED,131,12,0,131.83,,||,,RDM4482_HierarchyManagement_RDM807,PASSED,133,12,0,111.24,,||,,RDM4482_HierarchyManagement_RDM807,FAILED,47,0,0,13.93
,RDM4482_HierarchyManagement_RDM808,FAILED,170,27,1,479.09,,||,,RDM4482_HierarchyManagement_RDM808,FAILED,158,22,1,451.30,,||,,RDM4482_HierarchyManagement_RDM808,FAILED,175,27,3,424.13
,RDM4482_HierarchyManagement_RDM809,PASSED,205,70,0,252.87,,||,,RDM4482_HierarchyManagement_RDM809,PASSED,207,70,0,244.61,,||,,RDM4482_HierarchyManagement_RDM809,PASSED,205,70,0,253.49
,RDM4482_HierarchyManagement_RDM822,PASSED,193,42,0,312.30,,||,,RDM4482_HierarchyManagement_RDM822,PASSED,195,42,0,250.67,,||,,RDM4482_HierarchyManagement_RDM822,PASSED,193,42,0,315.19
RDM4485_ImportReferenceSet,RDM4485_ImportReferenceSet_CreateFolder,PASSED,62,1,0,350.51,,||,RDM4485_ImportReferenceSet,RDM4485_ImportReferenceSet_CreateFolder,PASSED,64,1,0,341.66
,RDM4485_ImportReferenceSet_RDM895,PASSED,94,12,0,148.56,,||,,RDM4485_ImportReferenceSet_RDM895,PASSED,95,12,0,110.60
,RDM4485_ImportReferenceSet_RDM896,PASSED,77,3,0,106.48,,||,,RDM4485_ImportReferenceSet_RDM896,PASSED,78,3,0,83.06
,RDM4485_ImportReferenceSet_RDM898,PASSED,107,12,0,235.64,,||,,RDM4485_ImportReferenceSet_RDM898,PASSED,108,12,0,181.86
,RDM4485_ImportReferenceSet_RDM899,PASSED,108,12,0,244.61,,||,,RDM4485_ImportReferenceSet_RDM899,PASSED,109,12,0,190.82
,RDM4485_ImportReferenceSet_RDM900,PASSED,107,12,0,238.55,,||,,RDM4485_ImportReferenceSet_RDM900,PASSED,108,12,0,185.13
,RDM4485_ImportReferenceSet_RDM901,PASSED,127,20,0,299.31,,||,,RDM4485_ImportReferenceSet_RDM901,PASSED,127,20,0,222.04
,RDM4485_ImportReferenceSet_RDM902,PASSED,99,4,0,218.37,,||,,RDM4485_ImportReferenceSet_RDM902,PASSED,100,4,0,180.72
,RDM4485_ImportReferenceSet_RDM903,PASSED,90,13,0,134.93,,||,,RDM4485_ImportReferenceSet_RDM903,PASSED,91,13,0,105.33
,RDM4485_ImportReferenceSet_RDM904,PASSED,89,13,0,134.65,,||,,RDM4485_ImportReferenceSet_RDM904,PASSED,90,13,0,104.08
RDM4486_ImportTranslation,RDM4486_ImportTranslation_CreateFolder,PASSED,63,1,0,52.18,,||,RDM4486_ImportTranslation,RDM4486_ImportTranslation_CreateFolder,PASSED,65,1,0,44.87
,RDM4486_ImportTranslation_RDM906,PASSED,93,16,0,88.80,,||,,RDM4486_ImportTranslation_RDM906,PASSED,94,16,0,54.62
,RDM4486_ImportTranslation_RDM907,PASSED,100,20,0,95.05,,||,,RDM4486_ImportTranslation_RDM907,PASSED,101,20,0,59.84
,RDM4486_ImportTranslation_RDM908,PASSED,103,23,0,100.40,,||,,RDM4486_ImportTranslation_RDM908,PASSED,104,23,0,63.34
,RDM4486_ImportTranslation_RDM909,PASSED,87,11,0,87.40,,||,,RDM4486_ImportTranslation_RDM909,PASSED,88,11,0,52.68
RDM8224_ManagedHierarchy,RDM8224_ManagedHierarchy_Part01,PASSED,168,64,0,259.21,,||,RDM8224_ManagedHierarchy,RDM8224_ManagedHierarchy_Part01,PASSED,170,64,0,122.80,,||,RDM8224_ManagedHierarchy,RDM8224_ManagedHierarchy_Part01,PASSED,168,64,0,260.13
,RDM8224_ManagedHierarchy_Part02,FAILED,233,53,2,737.71,,||,,RDM8224_ManagedHierarchy_Part02,PASSED,314,85,0,534.54,,||,,RDM8224_ManagedHierarchy_Part02,FAILED,327,89,3,799.80
RDM24826_HierarchyDefinitionsUI,RDM24826_PR0_CreateFolder,PASSED,61,4,0,34.22,,||,RDM24826_HierarchyDefinitionsUI,RDM24826_PR0_CreateFolder,PASSED,63,4,0,30.12
,RDM24826_PR1_CreateContinents,PASSED,86,2,0,127.90,,||,,RDM24826_PR1_CreateContinents,PASSED,88,2,0,99.89
,RDM24826_PR2_CreateCountires,PASSED,114,3,0,241.63,,||,,RDM24826_PR2_CreateCountires,PASSED,116,3,0,181.55
,RDM24826_PR3_CreateStates,PASSED,116,4,0,245.85,,||,,RDM24826_PR3_CreateStates,PASSED,118,4,0,188.61
,RDM24826_PR4_CreateCities,PASSED,114,3,0,240.90,,||,,RDM24826_PR4_CreateCities,PASSED,116,3,0,180.75
,RDM24826_TC1_SingleLevelHier,PASSED,87,9,0,125.99,,||,,RDM24826_TC1_SingleLevelHier,PASSED,89,9,0,105.20
,RDM24826_TC2_TwoLevelHier,FAILED,123,16,1,610.24,,||,,RDM24826_TC2_TwoLevelHier,PASSED,131,17,0,188.19
,RDM24826_TC3_ThreeLevelHier,PASSED,114,16,0,246.63,,||,,RDM24826_TC3_ThreeLevelHier,PASSED,122,16,0,160.01
,RDM24826_TC4_DeleteLevelHier,PASSED,81,4,0,144.36,,||,,RDM24826_TC4_DeleteLevelHier,FAILED,70,2,0,74.02
RDM32719_ImportExportSeparator,RDM32719_PR00_CreateWorkFolder,PASSED,60,2,0,35.71,,||,RDM32719_ImportExportSeparator,RDM32719_PR00_CreateWorkFolder,PASSED,62,2,0,31.10,,||,RDM32719_ImportExportSeparator,RDM32719_PR00_CreateWorkFolder,PASSED,60,2,0,35.70,,||,RDM32719_ImportExportSeparator,RDM32719_PR00_CreateWorkFolder,PASSED,62,2,0,31.36
,RDM32719_PR01_CreateCommaSeperatorSets,PASSED,103,6,0,131.93,,||,,RDM32719_PR01_CreateCommaSeperatorSets,PASSED,105,6,0,90.06,,||,,RDM32719_PR01_CreateCommaSeperatorSets,PASSED,103,6,0,131.93,,||,,RDM32719_PR01_CreateCommaSeperatorSets,PASSED,105,6,0,91.40
,RDM32719_TC01_ExportCommaSeperator,PASSED,149,75,0,154.52,,||,,RDM32719_TC01_ExportCommaSeperator,PASSED,149,75,0,83.53,,||,,RDM32719_TC01_ExportCommaSeperator,PASSED,149,75,0,153.29,,||,,RDM32719_TC01_ExportCommaSeperator,PASSED,149,75,0,83.89
,RDM32719_TC02_ImportCommaSeperator,PASSED,176,107,0,180.36,,||,,RDM32719_TC02_ImportCommaSeperator,PASSED,177,107,0,77.47,,||,,RDM32719_TC02_ImportCommaSeperator,PASSED,176,107,0,180.37,,||,,RDM32719_TC02_ImportCommaSeperator,PASSED,177,107,0,77.25
,RDM32719_PR02_CreateApostSeperatorSets,PASSED,102,6,0,129.56,,||,,RDM32719_PR02_CreateApostSeperatorSets,PASSED,104,6,0,88.84,,||,,RDM32719_PR02_CreateApostSeperatorSets,PASSED,102,6,0,147.01,,||,,RDM32719_PR02_CreateApostSeperatorSets,PASSED,104,6,0,88.97
,RDM32719_TC03_ExportApostSeperator,PASSED,78,5,0,109.25,,||,,RDM32719_TC03_ExportApostSeperator,PASSED,78,5,0,78.17,,||,,RDM32719_TC03_ExportApostSeperator,PASSED,78,5,0,109.49,,||,,RDM32719_TC03_ExportApostSeperator,PASSED,78,5,0,77.94
,RDM32719_TC04_ImportApostSeperator,PASSED,97,30,0,106.74,,||,,RDM32719_TC04_ImportApostSeperator,PASSED,98,30,0,65.27,,||,,RDM32719_TC04_ImportApostSeperator,PASSED,97,30,0,107.98,,||,,RDM32719_TC04_ImportApostSeperator,PASSED,98,30,0,65.14
,RDM32719_PR04_SetValuesContainApostSeperator,PASSED,102,6,0,128.90,,||,,RDM32719_PR04_SetValuesContainApostSeperator,PASSED,104,6,0,89.45,,||,,RDM32719_PR04_SetValuesContainApostSeperator,PASSED,102,6,0,148.58,,||,,RDM32719_PR04_SetValuesContainApostSeperator,PASSED,104,6,0,89.27
,RDM32719_TC07_ExportValuesContainApost,PASSED,78,5,0,109.51,,||,,RDM32719_TC07_ExportValuesContainApost,PASSED,78,5,0,78.12,,||,,RDM32719_TC07_ExportValuesContainApost,PASSED,78,5,0,109.56,,||,,RDM32719_TC07_ExportValuesContainApost,PASSED,78,5,0,77.90
,RDM32719_TC08_ImportValuesContainApost,PASSED,94,27,0,118.65,,||,,RDM32719_TC08_ImportValuesContainApost,PASSED,95,27,0,77.33,,||,,RDM32719_TC08_ImportValuesContainApost,PASSED,94,27,0,120.61,,||,,RDM32719_TC08_ImportValuesContainApost,PASSED,95,27,0,77.23
,RDM32719_TC11_FlowPostFormatToggle,PASSED,98,33,0,121.96,,||,,RDM32719_TC11_FlowPostFormatToggle,FAILED,100,31,2,104.37,,||,,RDM32719_TC11_FlowPostFormatToggle,PASSED,96,31,0,122.49,,||,,RDM32719_TC11_FlowPostFormatToggle,PASSED,98,31,0,82.75
RDM33605_SetSearching,RDM33605_PR0_CreateFolder,PASSED,61,4,0,38.11,,||,RDM33605_SetSearching,RDM33605_PR0_CreateFolder,PASSED,63,4,0,34.01
,RDM33605_PR1_CreateDataType,PASSED,149,28,0,403.59,,||,,RDM33605_PR1_CreateDataType,PASSED,151,28,0,332.69
,RDM33605_PR2_CreateSets,PASSED,154,6,0,452.78,,||,,RDM33605_PR2_CreateSets,PASSED,156,6,0,363.78
,RDM33605_TC1_DefaultOrdering,PASSED,58,3,0,30.62,,||,,RDM33605_TC1_DefaultOrdering,PASSED,60,3,0,27.61
,RDM33605_TC2_SetProperties,PASSED,134,43,0,400.37,,||,,RDM33605_TC2_SetProperties,PASSED,136,43,0,308.39
,RDM33605_TC3_ValueProperties,PASSED,90,19,0,204.14,,||,,RDM33605_TC3_ValueProperties,PASSED,92,19,0,161.16
,RDM33605_TC4_UpdateValues,PASSED,82,8,0,159.11,,||,,RDM33605_TC4_UpdateValues,PASSED,84,8,0,130.30
RDM33609_ImportSupportComoundKeys,RDM33609_ImportSupportCompoundKeys_ReloadPreReq,PASSED,51,0,0,11.13,,||,RDM33609_ImportSupportComoundKeys,RDM33609_ImportSupportCompoundKeys_ReloadPreReq,PASSED,53,0,0,10.57
,RDM33609_TC01_ImportCodeAndName,PASSED,166,93,0,334.22,,||,,RDM33609_TC01_ImportCodeAndName,PASSED,167,93,0,169.02
,RDM33609_TC02_ImportString,PASSED,85,18,0,205.66,,||,,RDM33609_TC02_ImportString,PASSED,86,18,0,107.21
,RDM33609_TC03_ImportText,PASSED,100,27,0,275.69,,||,,RDM33609_TC03_ImportText,PASSED,101,27,0,148.54
,RDM33609_TC04_ImportDecimalTimeStamp,PASSED,98,31,0,405.14,,||,,RDM33609_TC04_ImportDecimalTimeStamp,PASSED,99,31,0,147.66
,RDM33609_TC05_ImportRDSBooleanURL,PASSED,103,36,0,461.24,,||,,RDM33609_TC05_ImportRDSBooleanURL,PASSED,104,36,0,152.52
,RDM33609_TC06_ImportNoneValues,PASSED,89,12,0,162.48,,||,,RDM33609_TC06_ImportNoneValues,PASSED,90,12,0,100.76
,RDM33609_TC07_ImportDateAsString,PASSED,95,20,0,253.39,,||,,RDM33609_TC07_ImportDateAsString,PASSED,96,20,0,139.07
,RDM33609_TC08_ImportIntAsString,PASSED,93,22,0,238.84,,||,,RDM33609_TC08_ImportIntAsString,PASSED,94,22,0,116.85
,RDM33609_TC09_ImportInvalidFile,FAILED,65,1,2,79.96,,||,,RDM33609_TC09_ImportInvalidFile,FAILED,66,1,2,53.92
,RDM33609_TC10_ImportNestedDataType,PASSED,124,55,0,657.70,,||,,RDM33609_TC10_ImportNestedDataType,PASSED,125,55,0,145.97
,RDM33609_TC11_NonRequiredProperties,PASSED,101,34,0,519.03,,||,,RDM33609_TC11_NonRequiredProperties,PASSED,102,34,0,136.16
,RDM33609_TC12_NonKeyedProperties,PASSED,104,34,0,517.76,,||,,RDM33609_TC12_NonKeyedProperties,PASSED,105,34,0,136.66
,RDM33609_TC13_XMLImportinCSVFormat,FAILED,64,1,1,78.02,,||,,RDM33609_TC13_XMLImportinCSVFormat,FAILED,65,1,1,52.51
RDM33613_HierarchyDisplayNode,RDM33613_PR00_CreateFolder,PASSED,62,4,0,32.68,,||,RDM33613_HierarchyDisplayNode,RDM33613_PR00_CreateFolder,PASSED,64,4,0,27.18,,||,RDM33613_HierarchyDisplayNode,RDM33613_PR00_CreateFolder,PASSED,62,4,0,30.02,,||,RDM33613_HierarchyDisplayNode,RDM33613_PR00_CreateFolder,PASSED,62,4,0,31.80
,RDM33613_PR01_CreateGrandparents,PASSED,109,10,0,226.41,,||,,RDM33613_PR01_CreateGrandparents,PASSED,110,10,0,170.71,,||,,RDM33613_PR01_CreateGrandparents,PASSED,109,10,0,189.01,,||,,RDM33613_PR01_CreateGrandparents,PASSED,109,10,0,295.51
,RDM33613_PR02_CreateParents,PASSED,119,11,0,278.31,,||,,RDM33613_PR02_CreateParents,PASSED,120,11,0,205.65,,||,,RDM33613_PR02_CreateParents,FAILED,119,9,2,268.83,,||,,RDM33613_PR02_CreateParents,PASSED,119,11,0,360.87
,RDM33613_PR03_CreateChildren,PASSED,118,11,0,266.82,,||,,RDM33613_PR03_CreateChildren,PASSED,119,11,0,197.86,,||,,RDM33613_PR03_CreateChildren,FAILED,118,9,2,301.23,,||,,RDM33613_PR03_CreateChildren,PASSED,118,11,0,354.27
,RDM33613_TC1_HierarchyInformatioNodes,PASSED,143,36,0,205.35,,||,,RDM33613_TC1_HierarchyInformatioNodes,FAILED,126,20,6,176.59,,||,,RDM33613_TC1_HierarchyInformatioNodes,FAILED,101,11,0,409.67,,||,,RDM33613_TC1_HierarchyInformatioNodes,PASSED,144,36,0,292.46
RDM33613_ManageHierarchyLevels,RDM33613_PR0_CreateFolder,PASSED,61,4,0,30.64,,||,RDM33613_ManageHierarchyLevels,RDM33613_PR0_CreateFolder,PASSED,63,4,0,26.05
,RDM33613_PR1_CreateContinents,PASSED,86,2,0,132.33,,||,,RDM33613_PR1_CreateContinents,PASSED,88,2,0,98.86
,RDM33613_PR2_CreateCountires,PASSED,114,3,0,248.99,,||,,RDM33613_PR2_CreateCountires,PASSED,116,3,0,178.75
,RDM33613_PR3_CreateStates,PASSED,108,3,0,220.54,,||,,RDM33613_PR3_CreateStates,PASSED,110,3,0,167.41
,RDM33613_PR4_CreateCities,PASSED,120,3,0,257.77,,||,,RDM33613_PR4_CreateCities,PASSED,122,3,0,191.01
,RDM33613_TC1_ManageHierarchyLevels,PASSED,176,48,0,1027.78,,||,,RDM33613_TC1_ManageHierarchyLevels,PASSED,184,48,0,505.98
RDM33717_ManagedHierarchyStates,RDM33717_PR0_CreateFolder,PASSED,59,1,0,32.40,,||,RDM33717_ManagedHierarchyStates,RDM33717_PR0_CreateFolder,PASSED,61,1,0,27.16
