Parent,Child,Status,StepsExecuted,PassVal,FailVal,Time,,||,Parent,Child,Status,StepsExecuted,PassVal,FailVal,Time
,RDM33717_TC1_ActionSAPStates,PASSED,126,27,0,206.57,,||,,RDM33717_TC1_ActionSAPStates,PASSED,128,27,0,177.08
,RDM33717_TC2_ActonSM2States,PASSED,76,7,0,81.22,,||,,RDM33717_TC2_ActonSM2States,PASSED,78,7,0,66.27
,RDM33717_TC3_ActionAEStates,PASSED,67,4,0,46.65,,||,,RDM33717_TC3_ActionAEStates,PASSED,69,4,0,34.44
,RDM33717_TC4_ActionTSAStates,PASSED,132,31,0,250.33,,||,,RDM33717_TC4_ActionTSAStates,PASSED,134,31,0,220.23
RDM47739_SetExportWizard,RDM47739_PR00_CreateFolder,PASSED,61,4,0,38.32,,||,RDM47739_SetExportWizard,RDM47739_PR00_CreateFolder,PASSED,63,4,0,34.03
,RDM47739_PR01_CreateSimpleSet,PASSED,94,1,0,269.51,,||,,RDM47739_PR01_CreateSimpleSet,PASSED,96,1,0,228.31
,RDM47739_PR02_CreateComplexSet,PASSED,194,1,0,735.29,,||,,RDM47739_PR02_CreateComplexSet,PASSED,196,1,0,593.91
,RDM47739_PR03_CreateComplexSet,PASSED,110,0,0,379.61,,||,,RDM47739_PR03_CreateComplexSet,PASSED,112,0,0,325.61
,RDM47739_TC01_ModifyCSVSettings,PASSED,67,3,0,85.16,,||,,RDM47739_TC01_ModifyCSVSettings,PASSED,69,3,0,72.18
,RDM47739_TC02_ModifyXMLSettings,PASSED,73,4,0,139.20,,||,,RDM47739_TC02_ModifyXMLSettings,PASSED,73,4,0,96.51
,RDM47739_TC03_ModifyCSVNames,PASSED,101,1,0,314.07,,||,,RDM47739_TC03_ModifyCSVNames,FAILED,61,0,0,351.19
,RDM47739_TC05_TranslateCSV,PASSED,101,1,0,356.35,,||,,RDM47739_TC05_TranslateCSV,PASSED,99,1,0,257.27
,RDM47739_TC06_ReuseFormat,PASSED,115,1,0,434.88,,||,,RDM47739_TC06_ReuseFormat,PASSED,113,1,0,313.16
,RDM47739_TC07_EditFormat,PASSED,99,1,0,342.15,,||,,RDM47739_TC07_EditFormat,PASSED,97,1,0,224.47
,RDM47739_TC08_DeleteFormat,PASSED,72,2,0,150.06,,||,,RDM47739_TC08_DeleteFormat,PASSED,74,2,0,120.51
RDM61046_SetProperties,RDM61046_SetProperties_CreateFolder,PASSED,64,1,0,60.43,,||,RDM61046_SetProperties,RDM61046_SetProperties_CreateFolder,PASSED,66,1,0,49.84
,RDM61046_SetProperties_Part1,FAILED,74,0,1,411.51,,||,,RDM61046_SetProperties_Part1,PASSED,76,1,0,75.65
,RDM61046_SetProperties_Part2,PASSED,80,8,0,94.53,,||,,RDM61046_SetProperties_Part2,PASSED,82,8,0,78.21
,RDM61046_SetProperties_Part3,PASSED,80,8,0,94.25,,||,,RDM61046_SetProperties_Part3,PASSED,82,8,0,78.10
,RDM61046_SetProperties_Part4,PASSED,116,15,0,161.89,,||,,RDM61046_SetProperties_Part4,PASSED,118,15,0,125.20
,RDM61046_SetProperties_Part5,PASSED,157,5,0,417.22,,||,,RDM61046_SetProperties_Part5,PASSED,159,5,0,325.50
,RDM61046_SetProperties_Part6,PASSED,178,36,0,420.40,,||,,RDM61046_SetProperties_Part6,PASSED,180,36,0,293.78
,RDM61046_SetProperties_Part7,PASSED,195,10,0,564.09,,||,,RDM61046_SetProperties_Part7,PASSED,197,10,0,369.37
RDM61046_SetProperties-Defect,Defect81356_PR2_Consolidate_Leaf,FAILED,55,0,0,329.07,,||,RDM61046_SetProperties-Defect,Defect81356_PR2_Consolidate_Leaf,FAILED,57,0,0,321.88,,||,RDM61046_SetProperties-Defect,Defect81356_PR2_Consolidate_Leaf,FAILED,60,0,2,650.44
RDM50169_ExtendManageHierarchies,RDM50169_ExtendManageHierarchies_CreateFolder,PASSED,62,1,0,51.79,,||,RDM50169_ExtendManageHierarchies,RDM50169_ExtendManageHierarchies_CreateFolder,PASSED,64,1,0,43.44
,RDM50169_ExtendManageHierarchies_Part1,PASSED,91,1,0,110.53,,||,,RDM50169_ExtendManageHierarchies_Part1,PASSED,93,1,0,78.14
,RDM50169_ExtendManageHierarchies_Part2,PASSED,91,1,0,111.31,,||,,RDM50169_ExtendManageHierarchies_Part2,PASSED,93,1,0,78.06
,RDM50169_ExtendManageHierarchies_Part3,PASSED,205,76,0,263.34,,||,,RDM50169_ExtendManageHierarchies_Part3,PASSED,207,76,0,135.77
,RDM50169_ExtendManageHierarchies_Part4,PASSED,98,15,0,114.52,,||,,RDM50169_ExtendManageHierarchies_Part4,PASSED,100,15,0,75.80
,RDM50169_ExtendManageHierarchies_Part5,PASSED,98,15,0,101.54,,||,,RDM50169_ExtendManageHierarchies_Part5,PASSED,100,15,0,63.34
,RDM50169_ExtendManageHierarchies_Part6,PASSED,116,18,0,147.35,,||,,RDM50169_ExtendManageHierarchies_Part6,PASSED,118,18,0,90.73
,RDM50169_ExtendManageHierarchies_Part7,PASSED,118,18,0,143.26,,||,,RDM50169_ExtendManageHierarchies_Part7,PASSED,120,18,0,84.79
RDM50169_ExtendManageHierarchies-Defect,Defect75948_TC1_ManagedHierarchyNode,FAILED,47,0,0,13.88,,||,RDM50169_ExtendManageHierarchies-Defect,Defect75948_TC1_ManagedHierarchyNode,PASSED,65,4,0,27.17
,Defect75948_TC2_ApprovedSourceSet,FAILED,47,0,0,3614.35,,||,,Defect75948_TC2_ApprovedSourceSet,PASSED,104,18,0,135.44
,Defect75948_TC3_ApprovedTargetSet,FAILED,54,0,0,321.88,,||,,Defect75948_TC3_ApprovedTargetSet,PASSED,105,17,0,154.23
,Defect75948_TC4_ApprovedMappingSet,FAILED,58,1,0,337.03,,||,,Defect75948_TC4_ApprovedMappingSet,PASSED,98,10,0,144.85
,Defect75948_TC5_ApprovedHierarchy,FAILED,57,0,0,324.23,,||,,Defect75948_TC5_ApprovedHierarchy,PASSED,95,5,0,127.71
,Defect75948_TC6_ApprovedNewVersionHierarchy,FAILED,57,0,0,323.68,,||,,Defect75948_TC6_ApprovedNewVersionHierarchy,FAILED,95,0,0,211.15
,Defect75948_TC7_ManagedHierarchyNode-SM2,PASSED,63,4,0,32.42,,||,,Defect75948_TC7_ManagedHierarchyNode-SM2,PASSED,65,4,0,27.30
,Defect75948_TC8_SM2-SourceSet,PASSED,99,17,0,158.90,,||,,Defect75948_TC8_SM2-SourceSet,PASSED,100,17,0,115.44
,Defect75948_TC9_SM2-TargetSet,PASSED,100,16,0,185.65,,||,,Defect75948_TC9_SM2-TargetSet,PASSED,101,16,0,138.22
,Defect75948_TC10_SM2-MappingSet,PASSED,94,10,0,171.63,,||,,Defect75948_TC10_SM2-MappingSet,PASSED,95,10,0,121.71
,Defect75948_TC11_SM2-Hierarchy,PASSED,90,5,0,158.15,,||,,Defect75948_TC11_SM2-Hierarchy,PASSED,92,5,0,115.54
,Defect75948_TC12_SM2-NewVersionHierarchy,PASSED,127,5,0,378.84,,||,,Defect75948_TC12_SM2-NewVersionHierarchy,FAILED,89,0,0,166.97
,Defect75948_TC13_ManagedHierarchyNode-TSA,PASSED,63,4,0,32.54,,||,,Defect75948_TC13_ManagedHierarchyNode-TSA,PASSED,65,4,0,27.13
,Defect75948_TC14_TSA-SourceSet,PASSED,107,19,0,195.01,,||,,Defect75948_TC14_TSA-SourceSet,PASSED,108,19,0,147.02
,Defect75948_TC15_TSA-TargetSet,PASSED,108,18,0,212.61,,||,,Defect75948_TC15_TSA-TargetSet,PASSED,109,18,0,161.39
,Defect75948_TC16_TSA-MappingSet,PASSED,100,10,0,201.81,,||,,Defect75948_TC16_TSA-MappingSet,PASSED,101,10,0,143.78
,Defect75948_TC17_TSA-Hierarchy,PASSED,96,5,0,188.08,,||,,Defect75948_TC17_TSA-Hierarchy,PASSED,98,5,0,138.84
,Defect75948_TC18_TSA-NewVersionHierarchy,PASSED,145,5,0,493.82,,||,,Defect75948_TC18_TSA-NewVersionHierarchy,PASSED,147,5,0,412.17
,Defect76205_PR0_AdvancedHierarchyDefMapping_CreateFolder,PASSED,63,4,0,32.22,,||,,Defect76205_PR0_AdvancedHierarchyDefMapping_CreateFolder,PASSED,65,4,0,27.15
,Defect76205_PR1_Consolidate_Node,FAILED,77,3,0,84.85,,||,,Defect76205_PR1_Consolidate_Node,FAILED,96,3,11,782.14
,Defect76205_PR2_Consolidate_Leaf,FAILED,76,3,0,84.96,,||,,Defect76205_PR2_Consolidate_Leaf,FAILED,78,3,0,366.47
,Defect76205_PR3_Consolidate_map,FAILED,58,1,0,338.56,,||,,Defect76205_PR3_Consolidate_map,FAILED,60,1,0,327.83
,Defect76205_TC1_Consolidate_hieararchy,FAILED,73,0,0,409.95,,||,,Defect76205_TC1_Consolidate_hieararchy,FAILED,74,0,0,79.70
,Defect80527_PR0_AdvancedHierarchyExporting_CreateFolder,PASSED,63,4,0,32.16,,||,,Defect80527_PR0_AdvancedHierarchyExporting_CreateFolder,PASSED,65,4,0,27.28
,Defect80527_PR1_Performance_SourceSet,PASSED,102,15,0,181.98,,||,,Defect80527_PR1_Performance_SourceSet,PASSED,103,15,0,137.73
,Defect80527_PR2_Performance_TargetSet,PASSED,97,15,0,164.45,,||,,Defect80527_PR2_Performance_TargetSet,PASSED,98,15,0,122.74
,Defect80527_PR3_Performance_MappingSet,PASSED,91,10,0,149.21,,||,,Defect80527_PR3_Performance_MappingSet,PASSED,92,10,0,108.29
,Defect80527_TC1_Performance_HierarchySet,PASSED,88,1,0,174.50,,||,,Defect80527_TC1_Performance_HierarchySet,PASSED,90,1,0,145.97
,Defect82111_PR0_LevelHierarchy_CreateFolder,PASSED,63,4,0,31.85,,||,,Defect82111_PR0_LevelHierarchy_CreateFolder,PASSED,65,4,0,27.16
,Defect82111_PR1_CreateDataType,PASSED,95,2,0,237.82,,||,,Defect82111_PR1_CreateDataType,PASSED,97,2,0,188.63
,Defect82111_PR2_Leaf,PASSED,109,13,0,204.39,,||,,Defect82111_PR2_Leaf,PASSED,109,13,0,154.51
,Defect82111_PR3_Node,PASSED,109,13,0,205.36,,||,,Defect82111_PR3_Node,PASSED,109,13,0,154.80
,Defect82111_PR4_CK_Leaf,PASSED,109,13,0,211.24,,||,,Defect82111_PR4_CK_Leaf,PASSED,109,13,0,154.99
,Defect82111_PR5_CK_Node,PASSED,109,13,0,211.14,,||,,Defect82111_PR5_CK_Node,PASSED,109,13,0,155.84
,Defect82111_PR6_LeafNode,PASSED,87,10,0,129.98,,||,,Defect82111_PR6_LeafNode,PASSED,88,10,0,88.72
,Defect82111_PR7_LeafCKNode,PASSED,87,10,0,128.97,,||,,Defect82111_PR7_LeafCKNode,PASSED,88,10,0,89.37
,Defect82111_PR8_CKLeafNode,FAILED,69,1,0,106.82,,||,,Defect82111_PR8_CKLeafNode,PASSED,88,10,0,88.80
,Defect82111_PR9_CKLeafCKNode,PASSED,87,10,0,132.80,,||,,Defect82111_PR9_CKLeafCKNode,PASSED,88,10,0,89.83
,Defect82111_TC1_AdHierLeafNode,PASSED,102,13,0,201.84,,||,,Defect82111_TC1_AdHierLeafNode,PASSED,104,13,0,165.86
,Defect82111_TC2_AdHierLeafCKNode,PASSED,101,11,0,207.79,,||,,Defect82111_TC2_AdHierLeafCKNode,PASSED,103,11,0,171.55
,Defect82111_TC3_AdHierCKLeafNode,FAILED,111,0,15,4702.95,,||,,Defect82111_TC3_AdHierCKLeafNode,FAILED,113,13,2,515.46
,Defect82111_TC4_AdHierNodeCKLeaf,FAILED,110,0,15,4076.24,,||,,Defect82111_TC4_AdHierNodeCKLeaf,PASSED,112,15,0,199.25
,Defect82111_TC5_AdHierCKNodeLeaf,PASSED,107,12,0,236.33,,||,,Defect82111_TC5_AdHierCKNodeLeaf,PASSED,109,12,0,199.64
,Defect82111_TC6_AdHierCKLeafCKNode,FAILED,110,12,2,868.32,,||,,Defect82111_TC6_AdHierCKLeafCKNode,FAILED,112,11,3,1106.97
,Defect82111_TC7_AdHierCKNodeCKLeaf,PASSED,110,15,0,240.79,,||,,Defect82111_TC7_AdHierCKNodeCKLeaf,PASSED,112,15,0,198.15
,Defect81356_SetProperties_CreateFolder,PASSED,64,1,0,54.48
RDM47739_SetExportWizard-Defects,Defect81194_PR00_CreateFolder,FAILED,61,3,1,345.51,,||,RDM47739_SetExportWizard-Defects,Defect81194_PR00_CreateFolder,FAILED,61,3,1,346.04
,Defect81194_PR01_CreateSimpleSet,FAILED,76,0,0,499.94,,||,,Defect81194_PR01_CreateSimpleSet,PASSED,94,1,0,262.60
,Defect81194_PR02_CreateComplexSet,FAILED,61,0,0,376.16,,||,,Defect81194_PR02_CreateComplexSet,PASSED,194,1,0,764.48
,Defect81194_PR03_CreateComplexSet,ERROR,,,,,,||,,Defect81194_PR03_CreateComplexSet,PASSED,110,0,0,374.61
,Defect81194_TC01_DisabledBackSettings,PASSED,63,2,0,76.09
RDM72834_AutomaticDisplay,RDM72834_PR00_CreateFolder,PASSED,66,4,0,49.18
,RDM72834_PR01_CreateSimpleSet,FAILED,95,14,7,133.77,,||,,RDM72834_PR01_CreateSimpleSet,PASSED,95,16,0,129.34,,||,,RDM72834_PR01_CreateSimpleSet,PASSED,84,9,0,89.54,,||,,RDM72834_PR01_CreateSimpleSet,FAILED,84,18,1,90.70
,RDM72834_PR02_CreateRDSTypeCK1,PASSED,202,9,0,552.68
,RDM72834_PR03_CreateRDSTypeCK2,PASSED,203,10,0,562.69
,RDM72834_TC01_CreateRDSSetCK1,ERROR,,,,,,||,,RDM72834_TC01_CreateRDSSetCK1,ERROR,,,,,,||,,RDM72834_TC01_CreateRDSSetCK1,FAILED,231,69,5,390.07,,||,,RDM72834_TC01_CreateRDSSetCK1,FAILED,282,104,4,506.11
,RDM72834_TC02_CreateRDSSetCK2,FAILED,294,53,25,754.75,,||,,RDM72834_TC02_CreateRDSSetCK2,FAILED,295,83,25,764.94,,||,,RDM72834_TC02_CreateRDSSetCK2,FAILED,295,104,4,528.15
,RDM72834_PR04_CreateRDSTypeCK3,FAILED,64,1,0,62.45,,||,,RDM72834_PR04_CreateRDSTypeCK3,FAILED,72,1,0,92.61,,||,,RDM72834_PR04_CreateRDSTypeCK3,FAILED,164,15,4,472.00,,||,,RDM72834_PR04_CreateRDSTypeCK3,FAILED,80,17,1,113.33,,||,,RDM72834_PR04_CreateRDSTypeCK3,PASSED,80,18,0,112.26
,RDM72834_TC03_CreateRDSSetCK3,FAILED,138,11,1,947.97,,||,,RDM72834_TC03_CreateRDSSetCK3,ERROR,,,,,,||,,RDM72834_TC03_CreateRDSSetCK3,FAILED,89,9,0,198.02,,||,,RDM72834_TC03_CreateRDSSetCK3,FAILED,85,7,2,210.43,,||,,RDM72834_TC03_CreateRDSSetCK3,FAILED,88,8,1,603.09,,||,,RDM72834_TC03_CreateRDSSetCK3,PASSED,168,55,0,359.13,,||,,RDM72834_TC03_CreateRDSSetCK3,FAILED,170,55,1,379.17
,RDM72834_TC04_ValidateExportDisplay_SimpleSet,FAILED,60,1,0,150.61,,||,,RDM72834_TC04_ValidateExportDisplay_SimpleSet,FAILED,122,34,2,179.61
,temp,FAILED,57,1,0,189.36,,||,,temp,PASSED,84,22,0,72.11,,||,,temp,FAILED,84,21,1,65.95,,||,,temp,FAILED,77,14,1,64.45,,||,,temp,FAILED,83,20,1,55.77,,||,,temp,PASSED,77,15,0,72.40
,timeStamp,PASSED,46,0,0,0.01,,||,,timeStamp,PASSED,62,2,0,25.01,,||,,timeStamp,PASSED,64,3,0,21.93,,||,,timeStamp,PASSED,64,3,0,32.97
RDM72831_SetValueHierarchy,RDM72831_PR00_CreateFolder,PASSED,66,4,0,49.65,,||,,RDM72831_PR00_CreateFolder,PASSED,66,4,0,53.59
,RDM72831_PR01_CreateSimpleSet,PASSED,74,6,0,67.09,,||,,RDM72831_PR01_CreateSimpleSet,PASSED,74,6,0,67.81,,||,,RDM72831_PR01_CreateSimpleSet,PASSED,74,6,0,80.11
,RDM72831_TC01_VerifyTabs,FAILED,167,89,5,134.15,,||,,RDM72831_TC01_VerifyTabs,FAILED,60,1,0,86.40,,||,,RDM72831_TC01_VerifyTabs,PASSED,174,98,0,167.45,,||,,RDM72831_TC01_VerifyTabs,FAILED,168,90,4,161.47
